00Z 01 01 2017, 0.00, 18.79
12Z 02 07 2017, 0.00, 21.17
00Z 03 07 2017, 10.24, 20.31
12Z 03 07 2017, 0.00, 33.26
00Z 04 07 2017, 28.94, 27.14
12Z 04 07 2017, 0.00, 31.68
00Z 05 07 2017, 0.00, 30.28
12Z 05 07 2017, 0.00, 26.82
00Z 06 07 2017, 0.00, 24.87
12Z 06 07 2017, 0.01, 29.15
00Z 07 07 2017, 0.00, 27.59
12Z 07 07 2017, 0.00, 27.42
00Z 08 07 2017, 0.00, 22.89
12Z 08 07 2017, 0.00, 21.69
00Z 09 07 2017, 0.99, 17.05
12Z 09 07 2017, 0.00, 25.98
00Z 10 07 2017, 0.00, 21.83
12Z 10 07 2017, 44.43, 23.93
00Z 11 07 2017, 0.00, 26.42
12Z 11 07 2017, 0.00, 27.59
00Z 12 07 2017, 0.00, 14.72
12Z 12 07 2017, 7.34, 13.91
00Z 13 07 2017, 68.42, 25.94
12Z 13 07 2017, 1.77, 17.09
00Z 14 07 2017, 0.00, 15.60
12Z 14 07 2017, 2.31, 21.41
00Z 15 07 2017, 0.00, 42.59
12Z 15 07 2017, 0.00, 31.15
00Z 16 07 2017, 0.00, 37.87
12Z 16 07 2017, 0.00, 14.42
00Z 17 07 2017, 0.00, 9.98
12Z 17 07 2017, 0.00, 12.96
00Z 18 07 2017, 0.00, 17.96
12Z 18 07 2017, 0.00, 27.92
00Z 19 07 2017, 24.74, 36.68
12Z 19 07 2017, 0.37, 29.20
00Z 20 07 2017, 2.15, 11.97
12Z 20 07 2017, 92.06, 18.45
00Z 21 07 2017, 0.80, 23.89
12Z 21 07 2017, 22.28, 23.42
00Z 22 07 2017, 77.27, 25.22
12Z 22 07 2017, 1.96, 16.39
00Z 23 07 2017, 5.16, 21.11
12Z 23 07 2017, 25.54, 20.93
00Z 24 07 2017, 0.00, 19.02
12Z 24 07 2017, 0.00, 22.92
00Z 25 07 2017, 0.00, 36.13
12Z 25 07 2017, 0.00, 34.09
00Z 26 07 2017, 0.00, 45.04
12Z 26 07 2017, 2.35, 15.52
00Z 27 07 2017, 0.00, 15.09
12Z 27 07 2017, 188.19, 18.26
00Z 28 07 2017, 21.36, 17.12
12Z 28 07 2017, 7.54, 20.04
00Z 29 07 2017, 20.72, 19.16
12Z 29 07 2017, 27.84, 20.59
00Z 30 07 2017, 41.88, 23.88
12Z 30 07 2017, 53.63, 20.64
00Z 31 07 2017, 12.41, 20.23
12Z 31 07 2017, 93.82, 19.91
00Z 01 08 2017, 52.67, 20.14
12Z 01 08 2017, 45.45, 19.01
00Z 02 08 2017, 0.00, 32.21
12Z 02 08 2017, 21.00, 18.62
00Z 03 08 2017, 6.59, 28.23
12Z 03 08 2017, 2.46, 18.47
00Z 04 08 2017, 8.03, 24.55
12Z 04 08 2017, 55.99, 17.23
00Z 05 08 2017, 229.10, 18.92
12Z 05 08 2017, 80.39, 16.71
00Z 06 08 2017, 5.09, 20.19
12Z 06 08 2017, 25.67, 27.12
00Z 07 08 2017, 30.04, 18.57
12Z 07 08 2017, 27.33, 16.39
00Z 08 08 2017, 65.28, 14.54
12Z 08 08 2017, 174.10, 21.62
00Z 09 08 2017, 0.04, 14.33
12Z 09 08 2017, 15.21, 12.84
00Z 10 08 2017, 0.00, 14.22
12Z 10 08 2017, 6.34, 18.60
00Z 11 08 2017, 5.62, 35.04
12Z 11 08 2017, 0.78, 31.30
00Z 12 08 2017, 12.54, 15.37
12Z 12 08 2017, 37.10, 16.95
00Z 13 08 2017, 0.00, 14.39
12Z 13 08 2017, 5.33, 26.06
00Z 14 08 2017, 16.13, 30.23
12Z 14 08 2017, 0.00, 18.29
00Z 15 08 2017, 12.87, 20.43
12Z 15 08 2017, 7.69, 15.67
00Z 16 08 2017, 51.95, 31.73
12Z 16 08 2017, 45.55, 23.53
00Z 17 08 2017, 20.44, 17.41
12Z 17 08 2017, 38.50, 19.67
00Z 18 08 2017, 228.26, 16.58
12Z 18 08 2017, 67.75, 21.08
00Z 19 08 2017, 55.79, 15.57
12Z 19 08 2017, 19.32, 14.52
00Z 20 08 2017, 0.00, 33.29
12Z 20 08 2017, 0.00, 37.09
00Z 21 08 2017, 21.88, 42.55
12Z 21 08 2017, 0.00, 31.51
00Z 22 08 2017, 0.00, 19.58
12Z 22 08 2017, 0.00, 23.18
00Z 23 08 2017, 51.72, 22.56
12Z 23 08 2017, 157.46, 22.87
00Z 24 08 2017, 55.13, 21.47
12Z 24 08 2017, 19.69, 27.43
00Z 25 08 2017, 21.72, 21.80
12Z 25 08 2017, 3.39, 25.51
00Z 26 08 2017, 0.00, 21.38
12Z 26 08 2017, 4.73, 27.04
00Z 27 08 2017, 4.63, 27.83
12Z 27 08 2017, 36.68, 27.14
00Z 28 08 2017, 0.04, 24.77
12Z 28 08 2017, 0.00, 40.64
00Z 29 08 2017, 12.64, 14.62
12Z 29 08 2017, 36.80, 18.45
00Z 30 08 2017, 16.77, 14.45
12Z 30 08 2017, 40.95, 17.13
00Z 31 08 2017, 60.99, 19.91
12Z 31 08 2017, 65.54, 17.30
00Z 01 09 2017, 0.00, 15.45
12Z 01 09 2017, 4.15, 14.39
00Z 02 09 2017, 0.50, 10.78
12Z 02 09 2017, 0.00, 40.59
00Z 03 09 2017, 0.00, 40.57
12Z 03 09 2017, 0.00, 31.14
00Z 04 09 2017, 0.00, 28.96
12Z 04 09 2017, 0.00, 26.22
00Z 05 09 2017, 0.00, 31.49
12Z 05 09 2017, 11.31, 16.69
00Z 06 09 2017, 20.21, 15.73
12Z 06 09 2017, 8.41, 21.74
00Z 07 09 2017, 29.25, 26.56
12Z 07 09 2017, 0.19, 29.24
00Z 08 09 2017, 40.18, 30.08
12Z 08 09 2017, 0.00, 20.23
00Z 09 09 2017, 45.48, 14.29
12Z 09 09 2017, 14.42, 17.12
00Z 10 09 2017, 0.00, 23.96
12Z 10 09 2017, 67.15, 15.57
00Z 11 09 2017, 4.61, 22.48
12Z 11 09 2017, 10.34, 20.41
00Z 12 09 2017, 0.00, 16.32
12Z 12 09 2017, 0.00, 28.70
00Z 13 09 2017, 7.08, 16.07
12Z 13 09 2017, 31.61, 18.31
00Z 14 09 2017, 199.36, 17.91
12Z 14 09 2017, 0.13, 15.07
00Z 15 09 2017, 72.48, 14.26
12Z 15 09 2017, 40.36, 13.49
00Z 16 09 2017, 17.20, 14.25
12Z 16 09 2017, 27.36, 20.63
00Z 17 09 2017, 0.00, 15.98
12Z 17 09 2017, 0.00, 12.28
00Z 18 09 2017, 0.00, 12.54
12Z 18 09 2017, 0.00, 10.59
00Z 19 09 2017, 0.00, 23.72
12Z 19 09 2017, 0.00, 34.83
00Z 20 09 2017, 1.55, 31.07
12Z 20 09 2017, 0.09, 29.81
00Z 21 09 2017, 24.26, 13.54
12Z 21 09 2017, 261.69, 15.59
00Z 22 09 2017, 11.26, 21.28
12Z 22 09 2017, 0.00, 11.35
00Z 23 09 2017, 0.01, 30.37
12Z 23 09 2017, 0.00, 36.74
00Z 24 09 2017, 0.13, 15.23
12Z 24 09 2017, 6.84, 18.11
00Z 25 09 2017, 0.00, 15.38
12Z 25 09 2017, 0.01, 20.21
00Z 26 09 2017, 8.53, 21.96
12Z 26 09 2017, 0.03, 28.67
00Z 27 09 2017, 0.00, 37.51
12Z 27 09 2017, 0.00, 27.56
00Z 28 09 2017, 5.22, 17.33
12Z 28 09 2017, 41.51, 28.45
00Z 29 09 2017, 0.13, 13.76
12Z 29 09 2017, 2.21, 13.60
00Z 30 09 2017, 16.89, 15.83
12Z 30 09 2017, 0.00, 19.62
00Z 01 10 2017, 0.00, 37.62
12Z 01 10 2017, 10.91, 23.71
00Z 02 10 2017, 2.54, 14.68
12Z 02 10 2017, 38.61, 22.38
00Z 04 10 2017, 5.83, 17.64
12Z 04 10 2017, 0.39, 27.85
00Z 05 10 2017, 0.00, 30.48
12Z 05 10 2017, 6.86, 13.20
00Z 06 10 2017, 0.00, 16.37
12Z 06 10 2017, 0.00, 22.72
00Z 07 10 2017, 0.00, 27.19
12Z 07 10 2017, 0.00, 27.45
00Z 08 10 2017, 0.00, 26.03
12Z 08 10 2017, 3.94, 20.15
00Z 09 10 2017, 0.00, 20.29
12Z 09 10 2017, 0.00, 27.13
00Z 10 10 2017, 37.08, 21.13
12Z 10 10 2017, 4.96, 18.60
12Z 11 10 2017, 52.67, 13.76
00Z 12 10 2017, 0.00, 12.56
12Z 12 10 2017, 0.00, 25.93
00Z 13 10 2017, 0.47, 39.38
12Z 13 10 2017, 2.99, 39.24
00Z 14 10 2017, 0.00, 34.91
12Z 14 10 2017, 17.56, 22.81
00Z 15 10 2017, 1.74, 30.99
12Z 15 10 2017, 0.00, 28.31
00Z 16 10 2017, 4.95, 30.47
12Z 16 10 2017, 0.00, 30.60
00Z 17 10 2017, 53.00, 16.66
12Z 17 10 2017, 3.97, 11.81
00Z 18 10 2017, 0.00, 9.37
12Z 18 10 2017, 0.00, 22.74
00Z 19 10 2017, 0.00, 25.95
12Z 19 10 2017, 48.59, 21.25
00Z 20 10 2017, 0.00, 7.54
12Z 20 10 2017, 1.84, 32.47
00Z 21 10 2017, 80.95, 20.28
12Z 21 10 2017, 16.22, 20.15
00Z 22 10 2017, 0.09, 11.95
12Z 22 10 2017, 22.41, 18.12
00Z 23 10 2017, 0.00, 27.95
12Z 23 10 2017, 30.50, 22.73
00Z 24 10 2017, 0.00, 35.00
12Z 24 10 2017, 0.00, 28.76
00Z 25 10 2017, 7.67, 13.18
12Z 25 10 2017, 0.00, 12.37
00Z 26 10 2017, 0.00, 25.07
12Z 26 10 2017, 0.77, 22.58
00Z 27 10 2017, 0.00, 24.96
12Z 27 10 2017, 0.00, 25.73
00Z 28 10 2017, 0.00, 24.83
12Z 28 10 2017, 0.00, 19.41
00Z 29 10 2017, 0.00, 13.91
12Z 29 10 2017, 0.00, 17.28
00Z 30 10 2017, 0.00, 20.89
12Z 30 10 2017, 0.00, 27.85
00Z 31 10 2017, 0.00, 22.54
12Z 31 10 2017, 3.40, 21.86
00Z 01 11 2017, 4.53, 15.74
12Z 01 11 2017, 0.00, 15.92
00Z 02 11 2017, 0.00, 14.38
12Z 02 11 2017, 0.00, 14.20
00Z 03 11 2017, 0.00, 16.74
12Z 03 11 2017, 0.00, 16.26
00Z 04 11 2017, 0.00, 13.36
12Z 04 11 2017, 38.95, 11.63
00Z 05 11 2017, 14.60, 9.59
12Z 05 11 2017, 26.51, 14.45
00Z 06 11 2017, 0.00, 20.20
12Z 06 11 2017, 4.07, 24.36
00Z 07 11 2017, 0.00, 14.55
12Z 07 11 2017, 94.63, 12.84
00Z 08 11 2017, 5.07, 11.43
12Z 08 11 2017, 6.40, 25.33
00Z 09 11 2017, 22.92, 14.50
12Z 09 11 2017, 15.40, 24.30
00Z 10 11 2017, 11.07, 21.01
12Z 10 11 2017, 0.00, 24.85
00Z 11 11 2017, 0.00, 31.34
12Z 11 11 2017, 24.01, 17.34
00Z 12 11 2017, 0.00, 19.33
12Z 12 11 2017, 0.00, 7.91
00Z 13 11 2017, 0.00, 12.14
12Z 13 11 2017, 1.72, 14.26
00Z 14 11 2017, 0.00, 24.28
12Z 14 11 2017, 34.42, 16.34
00Z 15 11 2017, 0.00, 16.11
12Z 15 11 2017, 27.91, 17.06
18Z 15 11 2017, 14.33, 12.96
00Z 16 11 2017, 12.72, 18.26
12Z 16 11 2017, 0.00, 6.71
00Z 17 11 2017, 0.00, 7.65
12Z 17 11 2017, 0.00, 19.50
00Z 18 11 2017, 0.00, 20.52
12Z 18 11 2017, 89.90, 20.62
00Z 19 11 2017, 9.98, 22.72
12Z 19 11 2017, 19.59, 16.15
00Z 20 11 2017, 1.97, 17.98
12Z 20 11 2017, 87.64, 28.57
00Z 21 11 2017, 0.00, 22.58
12Z 21 11 2017, 0.00, 24.50
00Z 22 11 2017, 0.00, 28.49
12Z 22 11 2017, 0.00, 19.14
00Z 23 11 2017, 0.00, 7.52
12Z 23 11 2017, 52.88, 10.15
00Z 24 11 2017, 0.00, 6.62
12Z 24 11 2017, 0.00, 12.06
00Z 25 11 2017, 4.99, 7.23
12Z 25 11 2017, 0.00, 6.72
00Z 26 11 2017, 0.00, 8.51
12Z 26 11 2017, 0.27, 15.70
00Z 27 11 2017, 5.30, 23.89
12Z 27 11 2017, 1.86, 14.92
00Z 28 11 2017, 0.00, 10.27
12Z 28 11 2017, 0.00, 9.16
00Z 29 11 2017, 0.00, 7.57
12Z 29 11 2017, 6.74, 10.98
00Z 30 11 2017, 0.00, 9.31
12Z 30 11 2017, 3.46, 11.76
00Z 01 12 2017, 0.00, 9.55
12Z 01 12 2017, 0.00, 10.70
00Z 02 12 2017, 0.00, 10.41
12Z 02 12 2017, 0.00, 11.04
00Z 03 12 2017, 0.00, 9.02
12Z 03 12 2017, 0.00, 10.43
00Z 04 12 2017, 0.00, 10.97
12Z 04 12 2017, 4.19, 10.56
00Z 05 12 2017, 0.00, 9.26
12Z 05 12 2017, 5.75, 10.46
00Z 06 12 2017, 0.43, 12.72
12Z 06 12 2017, 0.02, 12.60
00Z 07 12 2017, 0.00, 28.57
12Z 07 12 2017, 0.00, 5.60
00Z 08 12 2017, 20.19, 8.24
12Z 08 12 2017, 0.00, 5.96
00Z 09 12 2017, 0.00, 8.24
12Z 09 12 2017, 0.00, 17.39
00Z 10 12 2017, 0.00, 22.24
12Z 10 12 2017, 6.08, 14.65
00Z 11 12 2017, 0.00, 5.53
12Z 11 12 2017, 0.00, 9.62
00Z 12 12 2017, 0.00, 7.53
12Z 12 12 2017, 0.00, 15.46
00Z 13 12 2017, 0.00, 14.01
12Z 13 12 2017, 1.54, 8.81
00Z 14 12 2017, 4.08, 8.66
12Z 14 12 2017, 22.02, 11.58
00Z 15 12 2017, 0.00, 9.02
12Z 15 12 2017, 0.06, 9.59
00Z 16 12 2017, 0.00, 8.19
12Z 16 12 2017, 8.99, 11.87
00Z 17 12 2017, 0.00, 16.46
12Z 17 12 2017, 0.00, 20.61
00Z 18 12 2017, 0.00, 16.03
12Z 18 12 2017, 0.00, 20.37
00Z 19 12 2017, 0.00, 22.90
12Z 19 12 2017, 0.00, 17.04
00Z 20 12 2017, 0.00, 28.85
12Z 20 12 2017, 0.00, 30.21
00Z 21 12 2017, 0.00, 17.29
12Z 21 12 2017, 60.06, 17.90
00Z 22 12 2017, 0.00, 21.65
12Z 22 12 2017, 0.00, 13.90
00Z 23 12 2017, 0.00, 12.38
12Z 23 12 2017, 0.00, 14.38
00Z 24 12 2017, 0.00, 13.46
12Z 24 12 2017, 0.00, 22.07
00Z 25 12 2017, 0.00, 20.19
12Z 25 12 2017, 12.60, 12.32
00Z 26 12 2017, 0.00, 7.81
12Z 26 12 2017, 0.00, 13.92
00Z 27 12 2017, 10.92, 7.14
12Z 27 12 2017, 103.20, 11.11
00Z 28 12 2017, 0.00, 8.43
12Z 28 12 2017, 0.00, 12.10
00Z 29 12 2017, 11.72, 18.26
12Z 29 12 2017, 0.00, 6.58
00Z 30 12 2017, 31.05, 12.22
12Z 30 12 2017, 0.00, 12.42
00Z 31 12 2017, 107.87, 11.48
12Z 31 12 2017, 0.00, 11.47
